seed,sample_size,explainer,metric,estimate,ci_low,ci_high,n,prediction_preservation_rate,runtime_ms
11,50,exact_linear,deletion_fidelity_aopc_at_3,1.8057807326702269,1.5230591287142954,2.113190606494232,50,1.0,1.4498760000094535
11,50,exact_linear,stability_top3_jaccard,0.97,0.93,1.0,50,1.0,1.4498760000094535
11,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.933983357241003,0.6848910657162522,1.1905675081004532,50,1.0,1.6090219999966848
11,50,randomized_negative_control,stability_top3_jaccard,0.264,0.21200000000000002,0.316,50,1.0,1.6090219999966848
11,100,exact_linear,deletion_fidelity_aopc_at_3,1.8208564152281446,1.6194869721125988,2.0498324113831203,100,0.99,2.468922999980805
11,100,exact_linear,stability_top3_jaccard,0.9191919191919192,0.8787878787878788,0.9545454545454546,99,0.99,2.468922999980805
11,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8092468501487147,0.667611980752772,0.9661513214650336,100,0.99,2.722545000011678
11,100,randomized_negative_control,stability_top3_jaccard,0.26565656565656565,0.23030303030303031,0.30507575757575756,99,0.99,2.722545000011678
11,200,exact_linear,deletion_fidelity_aopc_at_3,1.7350006237673044,1.5982119331216067,1.882252254889156,200,0.99,4.624984000002996
11,200,exact_linear,stability_top3_jaccard,0.9545454545454546,0.9343434343434344,0.9722853535353535,198,0.99,4.624984000002996
11,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8484080944975345,0.7466211031539037,0.9494457781368864,200,0.99,5.334459000010838
11,200,randomized_negative_control,stability_top3_jaccard,0.2601010101010101,0.23029040404040405,0.2894065656565658,198,0.99,5.334459000010838
23,50,exact_linear,deletion_fidelity_aopc_at_3,1.658653610284778,1.3880563724551989,1.9266385064579807,50,0.98,1.2217789999908746
23,50,exact_linear,stability_top3_jaccard,0.9489795918367347,0.8979591836734694,0.9897959183673469,49,0.98,1.2217789999908746
23,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8108922588448718,0.6297151657531376,1.0019544751284353,50,0.98,1.4505089999943266
23,50,randomized_negative_control,stability_top3_jaccard,0.23265306122448975,0.1856632653061224,0.2776020408163265,49,0.98,1.4505089999943266
23,100,exact_linear,deletion_fidelity_aopc_at_3,1.703820937592913,1.5038678504408451,1.9333905098919069,100,0.99,2.350266999997075
23,100,exact_linear,stability_top3_jaccard,0.9444444444444444,0.9141414141414141,0.9747474747474747,99,0.99,2.350266999997075
23,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6854190663456425,0.5594538213365795,0.8141479244282577,100,0.99,2.873505999986037
23,100,randomized_negative_control,stability_top3_jaccard,0.22121212121212122,0.18484848484848485,0.2565909090909091,99,0.99,2.873505999986037
23,200,exact_linear,deletion_fidelity_aopc_at_3,1.7741628391239288,1.6223533009497397,1.92719441258534,200,0.985,4.66423699998586
23,200,exact_linear,stability_top3_jaccard,0.9543147208121827,0.934010152284264,0.9720812182741116,197,0.985,4.66423699998586
23,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7023404924145524,0.6053946569396562,0.8088657737553846,200,0.985,5.238444999974945
23,200,randomized_negative_control,stability_top3_jaccard,0.2654822335025381,0.23704314720812186,0.2939086294416244,197,0.985,5.238444999974945
37,50,exact_linear,deletion_fidelity_aopc_at_3,1.7240821369155237,1.4550108263320585,2.007613880575916,50,1.0,1.2344970000128797
37,50,exact_linear,stability_top3_jaccard,0.94,0.89,0.98,50,1.0,1.2344970000128797
37,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7412950835892635,0.5947441978016249,0.8888147250552526,50,1.0,1.4353470000116886
37,50,randomized_negative_control,stability_top3_jaccard,0.23399999999999996,0.18794999999999998,0.284,50,1.0,1.4353470000116886
37,100,exact_linear,deletion_fidelity_aopc_at_3,1.686725880182082,1.481723482734512,1.8933957945715183,100,1.0,2.3223229999871364
37,100,exact_linear,stability_top3_jaccard,0.95,0.92,0.975,100,1.0,2.3223229999871364
37,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6272937996786853,0.5124952046390643,0.7514003556063226,100,1.0,2.7071250000005875
37,100,randomized_negative_control,stability_top3_jaccard,0.25,0.21,0.293025,100,1.0,2.7071250000005875
37,200,exact_linear,deletion_fidelity_aopc_at_3,1.809674228821156,1.6671406844662886,1.9718055214399128,200,0.99,4.570760999996537
37,200,exact_linear,stability_top3_jaccard,0.9545454545454546,0.9343434343434344,0.9722222222222222,198,0.99,4.570760999996537
37,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7224802836717908,0.6180374122540238,0.838614057439145,200,0.99,5.235242000026119
37,200,randomized_negative_control,stability_top3_jaccard,0.2742424242424243,0.24444444444444446,0.30252525252525253,198,0.99,5.235242000026119
41,50,exact_linear,deletion_fidelity_aopc_at_3,1.7481435616328471,1.4695993115288168,2.0562709395207857,50,1.0,1.238916999994899
41,50,exact_linear,stability_top3_jaccard,0.97,0.93,1.0,50,1.0,1.238916999994899
41,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7093566616225354,0.5356161650135983,0.8941620043035108,50,1.0,1.450844000004281
41,50,randomized_negative_control,stability_top3_jaccard,0.226,0.174,0.28,50,1.0,1.450844000004281
41,100,exact_linear,deletion_fidelity_aopc_at_3,1.6643094688300453,1.4517731598377837,1.8886931146888324,100,0.98,2.3176640000031057
41,100,exact_linear,stability_top3_jaccard,0.9285714285714286,0.8928571428571429,0.9591836734693877,98,0.98,2.3176640000031057
41,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7268125256449851,0.6005063156940114,0.86482056893581,100,0.98,2.682926999995061
41,100,randomized_negative_control,stability_top3_jaccard,0.2673469387755102,0.2285714285714286,0.3061224489795919,98,0.98,2.682926999995061
41,200,exact_linear,deletion_fidelity_aopc_at_3,1.6980082586871033,1.5500299911322755,1.8439284067049917,200,0.985,4.612002000015991
41,200,exact_linear,stability_top3_jaccard,0.9289340101522843,0.9035532994923858,0.9543147208121827,197,0.985,4.612002000015991
41,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7644719975512076,0.6666465737743221,0.8665038998055359,200,0.985,6.1828240000068035
41,200,randomized_negative_control,stability_top3_jaccard,0.24619289340101522,0.22030456852791877,0.27258883248730964,197,0.985,6.1828240000068035
53,50,exact_linear,deletion_fidelity_aopc_at_3,2.0423341567058615,1.74682594135515,2.38384502024671,50,0.98,1.261470999992298
53,50,exact_linear,stability_top3_jaccard,0.9489795918367347,0.9081632653061225,0.9897959183673469,49,0.98,1.261470999992298
53,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.9517319259909236,0.719471067941347,1.2335619363479278,50,0.98,1.4394519999996191
53,50,randomized_negative_control,stability_top3_jaccard,0.24489795918367346,0.19387755102040816,0.295969387755102,49,0.98,1.4394519999996191
53,100,exact_linear,deletion_fidelity_aopc_at_3,1.869921666197097,1.653224264608051,2.0877078503710997,100,0.96,2.334074999993163
53,100,exact_linear,stability_top3_jaccard,0.9583333333333334,0.9322916666666666,0.984375,96,0.96,2.334074999993163
53,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8973268547691369,0.7586529000540707,1.0498529700963928,100,0.96,2.704053999991629
53,100,randomized_negative_control,stability_top3_jaccard,0.24375000000000002,0.20622395833333335,0.28437500000000004,96,0.96,2.704053999991629
53,200,exact_linear,deletion_fidelity_aopc_at_3,1.8750074833937955,1.732013807332276,2.024524141717466,200,0.995,4.560198000007176
53,200,exact_linear,stability_top3_jaccard,0.964824120603015,0.9472361809045227,0.9824120603015075,199,0.995,4.560198000007176
53,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7379319118066908,0.648713644806351,0.8367414426325446,200,0.995,6.133838000010883
53,200,randomized_negative_control,stability_top3_jaccard,0.23819095477386934,0.2150753768844221,0.26383165829145727,199,0.995,6.133838000010883
67,50,exact_linear,deletion_fidelity_aopc_at_3,1.6478424661403874,1.3769722897611776,1.9353420527113414,50,0.98,1.218585999993138
67,50,exact_linear,stability_top3_jaccard,0.9387755102040817,0.8877551020408163,0.9795918367346939,49,0.98,1.218585999993138
67,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7788099175603258,0.6125993313214282,0.9357756551564811,50,0.98,1.424149000001762
67,50,randomized_negative_control,stability_top3_jaccard,0.27959183673469384,0.22040816326530613,0.3469897959183673,49,0.98,1.424149000001762
67,100,exact_linear,deletion_fidelity_aopc_at_3,1.647736629522025,1.4694888337771796,1.8413658916365832,100,0.98,2.3240600000065115
67,100,exact_linear,stability_top3_jaccard,0.9336734693877551,0.8979591836734694,0.9642857142857143,98,0.98,2.3240600000065115
67,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7012308001963384,0.5854215612660398,0.8279718333438245,100,0.98,3.726247999992438
67,100,randomized_negative_control,stability_top3_jaccard,0.23979591836734693,0.1979591836734694,0.2806377551020408,98,0.98,3.726247999992438
67,200,exact_linear,deletion_fidelity_aopc_at_3,1.6491784015290143,1.5079272092806746,1.7895628632426828,200,0.98,4.8661490000085905
67,200,exact_linear,stability_top3_jaccard,0.9489795918367347,0.9260204081632653,0.9693877551020408,196,0.98,4.8661490000085905
67,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7531145356528418,0.6665038605059548,0.8414016579941833,200,0.98,5.468769999993128
67,200,randomized_negative_control,stability_top3_jaccard,0.276530612244898,0.2464158163265306,0.30460459183673466,196,0.98,5.468769999993128
71,50,exact_linear,deletion_fidelity_aopc_at_3,1.4988471015474314,1.2513365948913757,1.7482829447002188,50,1.0,1.2354860000129975
71,50,exact_linear,stability_top3_jaccard,0.98,0.95,1.0,50,1.0,1.2354860000129975
71,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7175980835973532,0.5363577137679019,0.899345076946897,50,1.0,1.4594170000066242
71,50,randomized_negative_control,stability_top3_jaccard,0.22599999999999998,0.176,0.27799999999999997,50,1.0,1.4594170000066242
71,100,exact_linear,deletion_fidelity_aopc_at_3,1.64500825822549,1.4513220344311322,1.848108303707444,100,1.0,2.3549910000042473
71,100,exact_linear,stability_top3_jaccard,0.96,0.935,0.985,100,1.0,2.3549910000042473
71,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8072170841275437,0.6536357248338088,0.9693317798186921,100,1.0,2.707973000013908
71,100,randomized_negative_control,stability_top3_jaccard,0.272,0.23199999999999998,0.314,100,1.0,2.707973000013908
71,200,exact_linear,deletion_fidelity_aopc_at_3,1.6852045490638157,1.5479800263663113,1.820935958238117,200,0.995,4.8198640000123305
71,200,exact_linear,stability_top3_jaccard,0.9623115577889447,0.9422110552763819,0.9798994974874372,199,0.995,4.8198640000123305
71,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6945210869125827,0.5947431302459014,0.7994972946102928,200,0.995,5.297729000005802
71,200,randomized_negative_control,stability_top3_jaccard,0.2633165829145729,0.23315326633165828,0.29195979899497493,199,0.995,5.297729000005802
83,50,exact_linear,deletion_fidelity_aopc_at_3,1.7465789517394168,1.4861523534690735,2.032904272554382,50,1.0,1.232826000006071
83,50,exact_linear,stability_top3_jaccard,0.98,0.95,1.0,50,1.0,1.232826000006071
83,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8437649453733796,0.6159685351003307,1.0960416288224295,50,1.0,1.4641590000223914
83,50,randomized_negative_control,stability_top3_jaccard,0.266,0.204,0.33799999999999997,50,1.0,1.4641590000223914
83,100,exact_linear,deletion_fidelity_aopc_at_3,1.7948031019013397,1.6046398302900426,1.9990006421757205,100,1.0,2.369255999980169
83,100,exact_linear,stability_top3_jaccard,0.97,0.945,0.99,100,1.0,2.369255999980169
83,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7096018653885798,0.5908057181195548,0.8360377938771965,100,1.0,2.7164359999858334
83,100,randomized_negative_control,stability_top3_jaccard,0.267,0.233,0.30202500000000004,100,1.0,2.7164359999858334
83,200,exact_linear,deletion_fidelity_aopc_at_3,1.8495806237487133,1.6929753403068422,2.000490417828046,200,0.98,4.647914000003084
83,200,exact_linear,stability_top3_jaccard,0.9642857142857143,0.9438775510204082,0.9795918367346939,196,0.98,4.647914000003084
83,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7987876063930127,0.6972705291018719,0.9040296596273572,200,0.98,5.42457699998522
83,200,randomized_negative_control,stability_top3_jaccard,0.24744897959183676,0.22294642857142855,0.2724617346938776,196,0.98,5.42457699998522
97,50,exact_linear,deletion_fidelity_aopc_at_3,1.701116530326282,1.437103455665165,1.990854998911754,50,1.0,1.3345399999877827
97,50,exact_linear,stability_top3_jaccard,0.99,0.97,1.0,50,1.0,1.3345399999877827
97,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.5782820320241293,0.43654862405249145,0.7389251292044482,50,1.0,1.559613999972953
97,50,randomized_negative_control,stability_top3_jaccard,0.2799999999999999,0.23199999999999996,0.336,50,1.0,1.559613999972953
97,100,exact_linear,deletion_fidelity_aopc_at_3,1.6885591825145658,1.5111377061945632,1.8597439645666993,100,0.97,2.3275629999943703
97,100,exact_linear,stability_top3_jaccard,0.9639175257731959,0.9329896907216495,0.9896907216494846,97,0.97,2.3275629999943703
97,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7228046180887282,0.620492452127497,0.8331563765383843,100,0.97,2.7626550000263705
97,100,randomized_negative_control,stability_top3_jaccard,0.2618556701030928,0.21853092783505154,0.3082474226804124,97,0.97,2.7626550000263705
97,200,exact_linear,deletion_fidelity_aopc_at_3,1.7057576122297087,1.5759535490031853,1.8334510531783164,200,0.985,4.567820999994865
97,200,exact_linear,stability_top3_jaccard,0.9644670050761421,0.9441624365482234,0.9822335025380711,197,0.985,4.567820999994865
97,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7219620587444945,0.6422667200745965,0.7987687611650428,200,0.985,5.242028999987269
97,200,randomized_negative_control,stability_top3_jaccard,0.27258883248730964,0.2441624365482234,0.3020558375634518,197,0.985,5.242028999987269
101,50,exact_linear,deletion_fidelity_aopc_at_3,1.858491067594796,1.599213856192168,2.1397183771716732,50,1.0,1.232324999989487
101,50,exact_linear,stability_top3_jaccard,1.0,1.0,1.0,50,1.0,1.232324999989487
101,50,randomized_negative_control,deletion_fidelity_aopc_at_3,1.0413684842146105,0.8141964822919967,1.2698494528464694,50,1.0,1.480965000013157
101,50,randomized_negative_control,stability_top3_jaccard,0.29600000000000004,0.23395,0.364,50,1.0,1.480965000013157
101,100,exact_linear,deletion_fidelity_aopc_at_3,1.8510506874694945,1.6101912397339806,2.093844453807454,100,1.0,2.3737140000150703
101,100,exact_linear,stability_top3_jaccard,0.965,0.94,0.985,100,1.0,2.3737140000150703
101,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.9498207884482308,0.7717592230531964,1.139448584057605,100,1.0,2.958876000008104
101,100,randomized_negative_control,stability_top3_jaccard,0.24500000000000002,0.21097499999999994,0.279,100,1.0,2.958876000008104
101,200,exact_linear,deletion_fidelity_aopc_at_3,1.8547784945775725,1.7068093739760752,2.0023120456207195,200,0.995,4.862690999999586
101,200,exact_linear,stability_top3_jaccard,0.9748743718592965,0.957286432160804,0.9874371859296482,199,0.995,4.862690999999586
101,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7858734342086912,0.6952274795273683,0.8781204929593935,200,0.995,5.26435000000447
101,200,randomized_negative_control,stability_top3_jaccard,0.24422110552763823,0.21658291457286433,0.27036432160804025,199,0.995,5.26435000000447
