seed,sample_size,explainer,metric,estimate,ci_low,ci_high,n,prediction_preservation_rate,n_rejected,runtime_ms
11,50,exact_linear,deletion_fidelity_aopc_at_3,1.805780732670227,1.5230591287142954,2.1131906064942316,50,1.0,0,21.11940000031609
11,50,exact_linear,stability_top3_jaccard,0.94,0.89,0.98,50,1.0,0,19.641800001409138
11,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7973440862202581,0.6219658917482507,0.9838055001128607,50,1.0,0,19.399999999222928
11,50,randomized_negative_control,stability_top3_jaccard,0.27,0.20994999999999994,0.33204999999999996,50,1.0,0,21.050000001196167
11,100,exact_linear,deletion_fidelity_aopc_at_3,1.8208564152281446,1.619486972112599,2.0498324113831203,100,1.0,0,22.271700001510908
11,100,exact_linear,stability_top3_jaccard,0.94,0.905,0.97,100,1.0,0,20.271499999580556
11,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8563778377499226,0.7150191310456582,1.0063380173630367,100,1.0,0,21.237599999949452
11,100,randomized_negative_control,stability_top3_jaccard,0.271,0.228,0.314025,100,1.0,0,23.72509999986505
11,200,exact_linear,deletion_fidelity_aopc_at_3,1.7350006237673044,1.5982119331216067,1.882252254889156,200,1.0,0,25.048000001334003
11,200,exact_linear,stability_top3_jaccard,0.9434999999999999,0.9209999999999999,0.965,200,1.0,0,22.93699999972887
11,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8338072168312365,0.7252651913237496,0.934023818650626,200,1.0,0,23.615100000824896
11,200,randomized_negative_control,stability_top3_jaccard,0.2705,0.24298750000000005,0.2980125,200,1.0,0,29.434600000968203
23,50,exact_linear,deletion_fidelity_aopc_at_3,1.658653610284778,1.3880563724551986,1.9266385064579807,50,0.96,2,20.29719999882218
23,50,exact_linear,stability_top3_jaccard,0.96875,0.9270833333333334,1.0,48,0.96,2,19.257800000559655
23,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7685113747793462,0.5617570286260127,1.0021995329348858,50,0.96,2,19.704899999851477
23,50,randomized_negative_control,stability_top3_jaccard,0.2729166666666667,0.22083333333333333,0.3229166666666667,48,0.96,2,21.087299999635434
23,100,exact_linear,deletion_fidelity_aopc_at_3,1.7038209375929125,1.503867850440845,1.9333905098919066,100,0.97,3,20.707400000901544
23,100,exact_linear,stability_top3_jaccard,0.9587628865979382,0.9329896907216495,0.9845360824742269,97,0.97,3,20.980100000087987
23,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6760429352543577,0.5311537190809734,0.8484148814210496,100,0.97,3,21.088899999085697
23,100,randomized_negative_control,stability_top3_jaccard,0.28969072164948456,0.2525773195876289,0.32783505154639175,97,0.97,3,23.113899998861598
23,200,exact_linear,deletion_fidelity_aopc_at_3,1.7741628391239286,1.6223533009497397,1.92719441258534,200,0.985,3,23.4641000006377
23,200,exact_linear,stability_top3_jaccard,0.9543147208121827,0.9314720812182741,0.9746192893401016,197,0.985,3,21.336300000257324
23,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7144799304449592,0.6199952540861309,0.8183379384164461,200,0.985,3,23.15180000005057
23,200,randomized_negative_control,stability_top3_jaccard,0.2766497461928934,0.25025380710659895,0.30456852791878175,197,0.985,3,29.14229999987583
37,50,exact_linear,deletion_fidelity_aopc_at_3,1.7240821369155237,1.4550108263320582,2.007613880575916,50,1.0,0,21.427600000606617
37,50,exact_linear,stability_top3_jaccard,0.91,0.86,0.96,50,1.0,0,21.72670000072685
37,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8864752407058218,0.7025789110404101,1.0931725017247576,50,1.0,0,20.349700000224402
37,50,randomized_negative_control,stability_top3_jaccard,0.27799999999999997,0.22599999999999998,0.33199999999999996,50,1.0,0,21.52329999989888
37,100,exact_linear,deletion_fidelity_aopc_at_3,1.686725880182082,1.481723482734512,1.8933957945715185,100,0.98,2,21.962900000289665
37,100,exact_linear,stability_top3_jaccard,0.9336734693877551,0.8979591836734694,0.9642857142857143,98,0.98,2,20.741299998917384
37,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7446884548798149,0.6199810545979969,0.8842852138590253,100,0.98,2,21.428500000183703
37,100,randomized_negative_control,stability_top3_jaccard,0.23877551020408166,0.20306122448979594,0.2745408163265306,98,0.98,2,23.65730000019539
37,200,exact_linear,deletion_fidelity_aopc_at_3,1.809674228821156,1.6671406844662886,1.9718055214399128,200,0.985,3,23.25569999993604
37,200,exact_linear,stability_top3_jaccard,0.9467005076142132,0.9238578680203046,0.9670050761421319,197,0.985,3,21.97849999902246
37,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7279986775611362,0.6467114283456112,0.8150665514594047,200,0.985,3,26.04799999971874
37,200,randomized_negative_control,stability_top3_jaccard,0.23857868020304568,0.21269035532994923,0.2629441624365482,197,0.985,3,29.025399999227375
41,50,exact_linear,deletion_fidelity_aopc_at_3,1.7481435616328471,1.4695993115288168,2.056270939520785,50,0.98,1,26.4301000006526
41,50,exact_linear,stability_top3_jaccard,0.9387755102040817,0.8979591836734694,0.9795918367346939,49,0.98,1,20.249999999577994
41,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6573789816170817,0.49296570135500595,0.8329519454974018,50,0.98,1,20.655599999372498
41,50,randomized_negative_control,stability_top3_jaccard,0.2693877551020408,0.22653061224489798,0.31224489795918364,49,0.98,1,21.860699998796917
41,100,exact_linear,deletion_fidelity_aopc_at_3,1.6643094688300457,1.4517731598377832,1.8886931146888322,100,0.98,2,21.868300000278396
41,100,exact_linear,stability_top3_jaccard,0.9489795918367347,0.9183673469387755,0.9744897959183674,98,0.98,2,19.421799999690847
41,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7652662779915609,0.6241895452063492,0.915401951078992,100,0.98,2,20.389500001328997
41,100,randomized_negative_control,stability_top3_jaccard,0.2602040816326531,0.22346938775510203,0.2979591836734694,98,0.98,2,23.966900000232272
41,200,exact_linear,deletion_fidelity_aopc_at_3,1.6980082586871033,1.5500299911322752,1.8439284067049913,200,0.985,3,24.24760000030801
41,200,exact_linear,stability_top3_jaccard,0.9543147208121827,0.934010152284264,0.9746192893401016,197,0.985,3,21.57910000096308
41,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7416699931385712,0.6367674945858538,0.8445033917211201,200,0.985,3,23.70879999944009
41,200,randomized_negative_control,stability_top3_jaccard,0.27411167512690354,0.24567258883248735,0.3020431472081218,197,0.985,3,28.79419999953825
53,50,exact_linear,deletion_fidelity_aopc_at_3,2.0423341567058615,1.74682594135515,2.3838450202467096,50,0.96,2,19.596800000726944
53,50,exact_linear,stability_top3_jaccard,0.9375,0.8854166666666666,0.9791666666666666,48,0.96,2,19.18420000038168
53,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.9024096676117641,0.6725172226198773,1.1602956252014012,50,0.96,2,19.032299998798408
53,50,randomized_negative_control,stability_top3_jaccard,0.29791666666666666,0.23328124999999997,0.3687500000000001,48,0.96,2,21.442799999931594
53,100,exact_linear,deletion_fidelity_aopc_at_3,1.8699216661970968,1.653224264608051,2.0877078503710993,100,0.96,4,20.69169999958831
53,100,exact_linear,stability_top3_jaccard,0.9635416666666666,0.9373697916666667,0.9895833333333334,96,0.96,4,19.592299999203533
53,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8779485100059813,0.7281614670740333,1.0542190201843045,100,0.96,4,21.348300000681775
53,100,randomized_negative_control,stability_top3_jaccard,0.278125,0.23645833333333335,0.3219010416666667,96,0.96,4,26.451499999893713
53,200,exact_linear,deletion_fidelity_aopc_at_3,1.8750074833937953,1.7320138073322757,2.024524141717466,200,0.975,5,24.05960000032792
53,200,exact_linear,stability_top3_jaccard,0.958974358974359,0.9384615384615385,0.9769230769230769,195,0.975,5,27.349100000719773
53,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8289410257375492,0.7180448436569952,0.9515380229442452,200,0.975,5,29.60999999959313
53,200,randomized_negative_control,stability_top3_jaccard,0.2733333333333334,0.24051282051282055,0.30257692307692313,195,0.975,5,31.568799999149633
67,50,exact_linear,deletion_fidelity_aopc_at_3,1.6478424661403874,1.3769722897611776,1.9353420527113419,50,0.96,2,20.051100000273436
67,50,exact_linear,stability_top3_jaccard,0.9583333333333334,0.91640625,0.9895833333333334,48,0.96,2,18.770999999105697
67,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8631100962937603,0.6707000860586744,1.0768885951724523,50,0.96,2,19.518300001436728
67,50,randomized_negative_control,stability_top3_jaccard,0.2625,0.20833333333333334,0.325,48,0.96,2,21.662699999069446
67,100,exact_linear,deletion_fidelity_aopc_at_3,1.6477366295220253,1.4694888337771796,1.8413658916365832,100,0.98,2,20.823599999857834
67,100,exact_linear,stability_top3_jaccard,0.9591836734693877,0.9285714285714286,0.9846938775510204,98,0.98,2,19.888799999534967
67,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8117533725719808,0.6793347964096147,0.9452516430612761,100,0.98,2,20.35279999836348
67,100,randomized_negative_control,stability_top3_jaccard,0.26122448979591834,0.22551020408163264,0.3030612244897959,98,0.98,2,23.134600000048522
67,200,exact_linear,deletion_fidelity_aopc_at_3,1.6491784015290147,1.5079272092806744,1.7895628632426832,200,0.985,3,23.77390000037849
67,200,exact_linear,stability_top3_jaccard,0.9467005076142132,0.9213197969543148,0.9670050761421319,197,0.985,3,21.92529999956605
67,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8062615773968238,0.71080870211149,0.8923195171521693,200,0.985,3,23.75160000156029
67,200,randomized_negative_control,stability_top3_jaccard,0.2563451776649746,0.2304568527918782,0.2812182741116751,197,0.985,3,29.963999999381485
71,50,exact_linear,deletion_fidelity_aopc_at_3,1.4988471015474314,1.2513365948913757,1.7482829447002188,50,0.96,2,19.972000000052503
71,50,exact_linear,stability_top3_jaccard,0.9583333333333334,0.9166666666666666,0.9895833333333334,48,0.96,2,19.707999999809545
71,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.5651005797206955,0.43915274444493807,0.713591218299771,50,0.96,2,19.669899998916662
71,50,randomized_negative_control,stability_top3_jaccard,0.29375,0.24578124999999998,0.34375,48,0.96,2,20.983700000215322
71,100,exact_linear,deletion_fidelity_aopc_at_3,1.64500825822549,1.4513220344311322,1.848108303707444,100,0.98,2,21.19490000040969
71,100,exact_linear,stability_top3_jaccard,0.9591836734693877,0.9285714285714286,0.9846938775510204,98,0.98,2,19.806600001174957
71,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.5988499633110261,0.4972471394073336,0.7017945216799193,100,0.98,2,21.333900000172434
71,100,randomized_negative_control,stability_top3_jaccard,0.2724489795918368,0.2336734693877551,0.313265306122449,98,0.98,2,24.30159999858006
71,200,exact_linear,deletion_fidelity_aopc_at_3,1.6852045490638152,1.5479800263663115,1.820935958238117,200,0.99,2,24.287300000651157
71,200,exact_linear,stability_top3_jaccard,0.952020202020202,0.9292929292929293,0.9722222222222222,198,0.99,2,22.21280000048864
71,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6594364706892599,0.5812972796239831,0.7496864007534512,200,0.99,2,23.726499999611406
71,200,randomized_negative_control,stability_top3_jaccard,0.28484848484848485,0.25757575757575757,0.31112373737373744,198,0.99,2,29.47870000025432
83,50,exact_linear,deletion_fidelity_aopc_at_3,1.7465789517394168,1.4861523534690733,2.0329042725543816,50,1.0,0,19.298999999591615
83,50,exact_linear,stability_top3_jaccard,0.92,0.86,0.97,50,1.0,0,19.091099999059225
83,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6505793595154473,0.4880116235958361,0.8187991868997475,50,1.0,0,23.29269999972894
83,50,randomized_negative_control,stability_top3_jaccard,0.256,0.2,0.30804999999999993,50,1.0,0,24.67640000031679
83,100,exact_linear,deletion_fidelity_aopc_at_3,1.7948031019013393,1.604639830290042,1.9990006421757203,100,1.0,0,24.703300001419848
83,100,exact_linear,stability_top3_jaccard,0.94,0.905,0.97,100,1.0,0,23.07230000042182
83,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.6478391849484301,0.5401182089020234,0.7704206509355225,100,1.0,0,26.43510000052629
83,100,randomized_negative_control,stability_top3_jaccard,0.262,0.22699999999999998,0.298,100,1.0,0,24.161999999705586
83,200,exact_linear,deletion_fidelity_aopc_at_3,1.8495806237487131,1.6929753403068422,2.0004904178280456,200,0.975,5,23.245500000484753
83,200,exact_linear,stability_top3_jaccard,0.9538461538461539,0.9332692307692307,0.9743589743589743,195,0.975,5,21.392500000729342
83,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7016430344657073,0.619999664413869,0.7828185201832845,200,0.975,5,22.9656999999861
83,200,randomized_negative_control,stability_top3_jaccard,0.2671794871794872,0.24256410256410257,0.2913076923076923,195,0.975,5,28.914799999256502
97,50,exact_linear,deletion_fidelity_aopc_at_3,1.7011165303262823,1.437103455665165,1.9908549989117545,50,0.96,2,20.64550000068266
97,50,exact_linear,stability_top3_jaccard,0.96875,0.9270833333333334,1.0,48,0.96,2,20.09870000074443
97,50,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8331200866979761,0.6743640105268065,0.9882884752418732,50,0.96,2,20.221200000378303
97,50,randomized_negative_control,stability_top3_jaccard,0.24791666666666665,0.1916145833333333,0.30833333333333335,48,0.96,2,21.05660000052012
97,100,exact_linear,deletion_fidelity_aopc_at_3,1.688559182514566,1.5111377061945632,1.8597439645666995,100,0.97,3,21.616699999867706
97,100,exact_linear,stability_top3_jaccard,0.9742268041237113,0.9484536082474226,0.9948453608247423,97,0.97,3,19.861000000673812
97,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7980546865820556,0.6820654716275737,0.9246843285784665,100,0.97,3,21.135000000867876
97,100,randomized_negative_control,stability_top3_jaccard,0.2701030927835052,0.2288659793814433,0.31340206185567016,97,0.97,3,23.68199999909848
97,200,exact_linear,deletion_fidelity_aopc_at_3,1.7057576122297087,1.5759535490031855,1.8334510531783164,200,0.98,4,25.06309999989753
97,200,exact_linear,stability_top3_jaccard,0.9642857142857143,0.9438775510204082,0.9795918367346939,196,0.98,4,21.457300001202384
97,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.7676093791851192,0.680469103758721,0.8576152737785259,200,0.98,4,22.862600000735256
97,200,randomized_negative_control,stability_top3_jaccard,0.275,0.2469387755102041,0.30561224489795924,196,0.98,4,29.93879999849014
101,50,exact_linear,deletion_fidelity_aopc_at_3,1.858491067594796,1.599213856192168,2.1397183771716732,50,0.96,2,27.781300001151976
101,50,exact_linear,stability_top3_jaccard,0.9166666666666666,0.8645833333333334,0.96875,48,0.96,2,20.176600000922917
101,50,randomized_negative_control,deletion_fidelity_aopc_at_3,1.0703955698357261,0.8137646081253758,1.3557465472959644,50,0.96,2,20.119500000873813
101,50,randomized_negative_control,stability_top3_jaccard,0.23750000000000002,0.19375,0.2916666666666667,48,0.96,2,21.485799999936717
101,100,exact_linear,deletion_fidelity_aopc_at_3,1.8510506874694943,1.6101912397339806,2.093844453807454,100,0.98,2,21.295000000463915
101,100,exact_linear,stability_top3_jaccard,0.9489795918367347,0.9183673469387755,0.9746173469387754,98,0.98,2,20.067999999810127
101,100,randomized_negative_control,deletion_fidelity_aopc_at_3,0.9458678126665861,0.7750928279037882,1.1239771962344138,100,0.98,2,21.88879999994242
101,100,randomized_negative_control,stability_top3_jaccard,0.2285714285714286,0.19487244897959186,0.26326530612244897,98,0.98,2,23.80279999852064
101,200,exact_linear,deletion_fidelity_aopc_at_3,1.8547784945775725,1.7068093739760752,2.0023120456207195,200,0.99,2,23.40820000063104
101,200,exact_linear,stability_top3_jaccard,0.9570707070707071,0.9368686868686869,0.9747474747474747,198,0.99,2,21.346600000470062
101,200,randomized_negative_control,deletion_fidelity_aopc_at_3,0.8309977068518247,0.7250947294699313,0.9473413891978963,200,0.99,2,23.815799999283627
101,200,randomized_negative_control,stability_top3_jaccard,0.247979797979798,0.2222222222222222,0.27527777777777773,198,0.99,2,28.999300000577932
